subID, block_state, block_number, trial_encoding, trial_retrieval, trial_total_enc, trial_total_ret, object_name, object_number, object_percep, object_category, context_name, context_number, context_category, RT_encoding, cue_retrieval, RT_reinstatement, catch_trial_type, acc_catch, RT_catch_trial, total_responses_distractor, accuracy_distractor, OnsetEncodingBlockStart, WordOnsetEncoding, ObjectContextOnset, ResponseEncodingOnset, OnsetRetrievalBlockStart, CueRetrievalOnset, ResponseRetrievalOnset, CatchTrialOnset, ResponseCatchOnset, episode_remembered, OnsetEnd
NG, encoding,1,1,0,1,0, beetle,2,1,1, ,0,0,3.301356, jam,0, NO,2,0,0,0,57.423159,62.008636,65.458547,68.766332, , , , , , , 
NG, encoding,1,2,0,2,0, watermelon,16,2,5, ,0,0,4.848042, lift,0, NO,2,0,0,0,57.423159,69.925241,73.391773,78.245494, , , , , , , 
NG, encoding,1,3,0,3,0, ladybug,10,2,1, ,0,0,3.627496, revolve,0, NO,2,0,0,0,57.423159,79.141841,82.108269,85.741135, , , , , , , 
NG, encoding,1,4,0,4,0, pullover,10,2,8, ,0,0,4.635656, divide,0, NO,2,0,0,0,57.423159,87.008124,90.508148,95.149389, , , , , , , 
NG, encoding,1,5,0,5,0, pelican,11,2,2, ,0,0,4.826372, destroy,0, NO,2,0,0,0,57.423159,96.557943,99.941294,104.773009, , , , , , , 
NG, encoding,1,6,0,6,0, rhinoceros,13,2,3, ,0,0,5.585254, flash,0, NO,2,0,0,0,57.423159,106.17457,108.974349,114.564984, , , , , , , 
NG, encoding,1,7,0,7,0, snail,14,1,1, ,0,0,4.02658, decorate,0, NO,2,0,0,0,57.423159,115.207669,118.141012,122.17284, , , , , , , 
NG, encoding,1,8,0,8,0, belt,1,2,8, ,0,0,4.402109, scratch,0, NO,2,0,0,0,57.423159,123.340863,126.757368,131.164812, , , , , , , 
NG, retrieval,1,0,1,8,1, belt,1,2,8, storm,26,1,0, scratch,2.361447, semantic_animated,1,1.541503,33,1, , , , ,178.626704,182.589716,184.957546,188.489604,190.037279,1, 
NG, retrieval,1,0,2,8,2, snail,14,1,1, old_street,19,2,0, decorate,1.790201, semantic_animated,1,1.841647,33,1, , , , ,178.626704,191.272897,193.068607,196.589415,198.43668,1, 
NG, retrieval,1,0,3,8,3, pullover,10,2,8, foyer,13,4,0, divide,4.500311, perceptual,1,1.715167,33,1, , , , ,178.626704,199.322727,203.828438,207.355815,209.076335,1, 
NG, retrieval,1,0,4,8,4, ladybug,10,2,1, corridor_home,9,4,0, revolve,2.606548, perceptual,1,2.753191,33,1, , , , ,178.626704,210.672406,213.28425,216.805731,219.564306,1, 
NG, retrieval,1,0,5,8,5, pelican,11,2,2, chessy_bedroom,6,4,0, destroy,2.385369, perceptual,0,1.516786,33,1, , , , ,178.626704,221.20552,223.596286,227.122127,228.644221,1, 
NG, retrieval,1,0,6,8,6, rhinoceros,13,2,3, dirty_bathroom,12,4,0, flash,1.132807, perceptual,1,0.794135,33,1, , , , ,178.626704,229.722031,230.860194,234.388738,235.188226,1, 
NG, retrieval,1,0,7,8,7, watermelon,16,2,5, retro_living,29,4,0, lift,1.062307, semantic_animated,1,0.9502,33,1, , , , ,178.626704,236.488584,237.556132,241.088587,242.044107,1, 
NG, retrieval,1,0,8,8,8, beetle,2,1,1, disco,11,3,0, jam,2.743586, perceptual,0,2.972287,33,1, , , , ,178.626704,243.055164,245.804115,249.338427,252.316068,1, 
NG, encoding,2,1,0,9,8, artichoke,1,2,7, ,0,0,4.002172, squeeze,0, NO,2,0,0,0,328.028829,331.586855,335.01999,339.027829, , , , , , , 
NG, encoding,2,2,0,10,8, lion,11,2,3, ,0,0,5.854217, build,0, NO,2,0,0,0,328.028829,340.469947,343.719929,349.579468, , , , , , , 
NG, encoding,2,3,0,11,8, garlic,9,1,7, ,0,0,6.748978, crush,0, NO,2,0,0,0,328.028829,350.353058,353.753129,360.507419, , , , , , , 
NG, encoding,2,4,0,12,8, bear,2,1,3, ,0,0,0, glide,0, NO,2,0,0,0,328.028829,361.736294,364.96945,360.507419, , , , , , , 
NG, encoding,2,5,0,13,8, cucumber,8,2,7, ,0,0,2.934062, volley,0, NO,2,0,0,0,328.028829,373.419367,376.335842,379.275304, , , , , , , 
NG, encoding,2,6,0,14,8, squirrel,15,1,3, ,0,0,6.536128, smooth,0, NO,2,0,0,0,328.028829,379.919278,383.285835,389.827197, , , , , , , 
NG, encoding,2,7,0,15,8, scarf,11,1,8, ,0,0,5.681594, throw,0, NO,2,0,0,0,328.028829,390.835716,393.852184,399.539141, , , , , , , 
NG, encoding,2,8,0,16,8, asparagus,2,2,7, ,0,0,4.434458, deposit,0, NO,2,0,0,0,328.028829,400.568861,403.435325,407.875032, , , , , , , 
NG, retrieval,2,0,1,16,9, asparagus,2,2,7, japanese_temple,15,2,0, deposit,2.232978, semantic_animated,1,1.242449,32,1, , , , ,453.451846,456.284436,458.522719,462.050934,463.298719,1, 
NG, retrieval,2,0,2,16,10, lion,11,2,3, cherry_field,5,1,0, build,1.941876, semantic_animated,1,1.411245,32,1, , , , ,453.451846,464.567515,466.514732,470.034086,471.45067,1, 
NG, retrieval,2,0,3,16,11, squirrel,15,1,3, parlamento_europeo,25,3,0, smooth,2.520505, semantic_animated,1,0.982681,32,1, , , , ,453.451846,472.500791,475.026699,478.550617,479.538626,1, 
NG, retrieval,2,0,4,16,12, cucumber,8,2,7, hardware_shop,18,3,0, volley,2.254078, semantic_animated,1,1.534713,32,1, , , , ,453.451846,480.567217,482.826663,486.350514,487.890589,1, 
NG, retrieval,2,0,5,16,13, garlic,9,1,7, chernobil,6,2,0, crush,2.84682, perceptual,1,0.815552,32,1, , , , ,453.451846,489.550366,492.4025,495.933676,496.754508,1, 
NG, retrieval,2,0,6,16,14, bear,2,1,3, volcano,30,1,0, glide,2.781618, semantic_animated,1,1.777033,32,1, , , , ,453.451846,498.183627,500.970453,504.500116,506.282479,1, 
NG, retrieval,2,0,7,16,15, scarf,11,1,8, costarica,9,2,0, throw,4.457711, perceptual,0,2.330416,32,1, , , , ,453.451846,507.683404,512.146374,515.666627,518.002358,1, 
NG, retrieval,2,0,8,16,16, artichoke,1,2,7, torcal,29,1,0, squeeze,0.952472, perceptual,1,0.965252,32,1, , , , ,453.451846,519.716533,520.674423,524.199723,525.170379,1, 
NG, encoding,3,1,0,17,16, spider,15,1,1, ,0,0,0, identify,0, NO,2,0,0,0,529.739202,535.332816,538.416208, , , , , , , , 
NG, encoding,3,2,0,18,16, radio,13,1,6, ,0,0,4.23288, trap,0, NO,2,0,0,0,529.739202,546.41602,549.715948,553.954244, , , , , , , 
NG, encoding,3,3,0,19,16, mantaray,7,2,4, ,0,0,5.2843, bury,0, NO,2,0,0,0,529.739202,555.315722,558.032457,563.322103, , , , , , , 
NG, encoding,3,4,0,20,16, toaster,16,2,6, ,0,0,4.413068, chop,0, NO,2,0,0,0,529.739202,564.165602,566.815623,571.234038, , , , , , , 
NG, encoding,3,5,0,21,16, pumpkin,15,1,7, ,0,0,5.62461, spin,0, NO,2,0,0,0,529.739202,572.415387,575.532018,581.161989, , , , , , , 
NG, encoding,3,6,0,22,16, satellite dish,15,2,6, ,0,0,6.14006, pull,0, NO,2,0,0,0,529.739202,581.981917,585.248537,591.393934, , , , , , , 
NG, encoding,3,7,0,23,16, bison,3,1,3, ,0,0,6.875512, arrange,0, NO,2,0,0,0,529.739202,593.015125,596.06498,602.945817, , , , , , , 
NG, encoding,3,8,0,24,16, orange,10,1,5, ,0,0,0, stamp,0, NO,2,0,0,0,529.739202,604.131589,607.298081,602.945817, , , , , , , 
NG, retrieval,3,0,1,24,17, bison,3,1,3, amsterdam,2,2,0, arrange,1.094364, semantic_animated,1,1.021226,35,1, , , , ,658.381647,660.813795,661.913712,665.446951,666.473644,1, 
NG, retrieval,3,0,2,24,18, spider,15,1,1, canyon,4,1,0, identify,1.605181, perceptual,1,1.447923,35,1, , , , ,658.381647,667.846893,669.457714,672.98018,674.433451,1, 
NG, retrieval,3,0,3,24,19, satellite dish,15,2,6, fall,11,1,0, pull,2.435804, perceptual,1,0.853368,35,1, , , , ,658.381647,675.680206,678.121358,681.646661,682.505402,1, 
NG, retrieval,3,0,4,24,20, orange,10,1,5, rome_skyline,21,2,0, stamp,1.913266, semantic_animated,1,2.047307,35,1, , , , ,658.381647,683.346714,685.265277,688.796624,690.8493,1, 
NG, retrieval,3,0,5,24,21, pumpkin,15,1,7, two_bed,31,4,0, spin,1.466155, semantic_animated,1,1.370136,35,1, , , , ,658.381647,691.929754,693.401218,696.929812,698.305236,1, 
NG, retrieval,3,0,6,24,22, mantaray,7,2,4, inside_forest,17,1,0, bury,9.702771, perceptual,1,4.389613,35,1, , , , ,658.381647,700.013049,709.721175,713.246149,717.641157,1, 
NG, retrieval,3,0,7,24,23, radio,13,1,6, flowers,13,1,0, trap,5.680478, semantic_animated,0,2.703929,35,1, , , , ,658.381647,719.379294,725.065092,728.595761,731.305061,1, 
NG, retrieval,3,0,8,24,24, toaster,16,2,6, laundry,19,3,0, chop,3.166764, semantic_animated,1,1.33876,35,1, , , , ,658.381647,732.428978,735.600978,739.128892,740.473073,1, 
NG, encoding,4,1,0,25,24, starfish02,15,2,4, ,0,0,5.477447, bring,0, NO,2,0,0,0,743.602641,746.81208,750.262097,755.744911, , , , , , , 
NG, encoding,4,2,0,26,24, butterfly,4,2,1, ,0,0,0, hit,0, NO,2,0,0,0,743.602641,756.478649,759.245252,755.744911, , , , , , , 
NG, encoding,4,3,0,27,24, canary,1,1,2, ,0,0,5.843098, compare,0, NO,2,0,0,0,743.602641,767.611767,770.728298,776.576745, , , , , , , 
NG, encoding,4,4,0,28,24, dolphin,3,1,4, ,0,0,4.888595, attach,0, NO,2,0,0,0,743.602641,778.111483,781.594824,786.488683, , , , , , , 
NG, encoding,4,5,0,29,24, colibri,2,1,2, ,0,0,6.311943, center,0, NO,2,0,0,0,743.602641,787.661281,790.41132,796.728651, , , , , , , 
NG, encoding,4,6,0,30,24, bowtie,2,1,8, ,0,0,5.219584, clap,0, NO,2,0,0,0,743.602641,797.527745,800.327666,805.552551, , , , , , , 
NG, encoding,4,7,0,31,24, microphone,10,1,6, ,0,0,5.4337, harm,0, NO,2,0,0,0,743.602641,806.527588,809.577501,815.016479, , , , , , , 
NG, encoding,4,8,0,32,24, lettuce,10,1,7, ,0,0,6.764331, fit,0, NO,2,0,0,0,743.602641,816.010737,818.91077,825.680482, , , , , , , 
NG, retrieval,4,0,1,32,25, microphone,10,1,6, barcelona,3,2,0, harm,1.979155, semantic_animated,1,1.190612,35,1, , , , ,870.094215,872.559644,874.54409,878.076209,879.272254,1, 
NG, retrieval,4,0,2,32,26, dolphin,3,1,4, brooklyn,4,2,0, attach,2.314589, semantic_animated,1,1.480692,35,1, , , , ,870.094215,880.576177,882.89608,886.426064,887.912046,1, 
NG, retrieval,4,0,3,32,27, canary,1,1,2, olives,22,1,0, compare,4.768541, semantic_animated,1,0.868716,35,1, , , , ,870.094215,889.626105,894.400035,897.925947,898.799953,1, 
NG, retrieval,4,0,4,32,28, butterfly,4,2,1, greenhouse,14,3,0, hit,1.504204, perceptual,1,1.414847,35,1, , , , ,870.094215,900.242557,901.751941,905.275795,906.695897,1, 
NG, retrieval,4,0,5,32,29, bowtie,2,1,8, highland,15,1,0, clap,2.010883, perceptual,1,1.100874,35,1, , , , ,870.094215,907.775721,909.791903,913.32564,914.431874,1, 
NG, retrieval,4,0,6,32,30, lettuce,10,1,7, casino,5,3,0, fit,3.97827, semantic_animated,1,0.933741,35,1, , , , ,870.094215,915.392269,919.375777,922.908703,923.847774,1, 
NG, retrieval,4,0,7,32,31, starfish02,15,2,4, pool_room,28,4,0, bring,1.740423, perceptual,1,1.161878,35,1, , , , ,870.094215,925.142073,926.887746,930.408543,931.575775,1, 
NG, retrieval,4,0,8,32,32, colibri,2,1,2, granada,12,2,0, center,1.950452, semantic_animated,1,0.971206,35,1, , , , ,870.094215,932.491933,934.447745,937.975164,938.95177,1, 
NG, encoding,5,1,0,33,32, pepper,13,2,7, ,0,0,3.946686, blur,0, NO,2,0,0,0,941.94895,946.20827,949.391606,953.343617, , , , , , , 
NG, encoding,5,2,0,34,32, swordfish,16,1,4, ,0,0,5.261114, remove,0, NO,2,0,0,0,941.94895,954.626493,957.293138,962.562566, , , , , , , 
NG, encoding,5,3,0,35,32, rabbit,12,2,3, ,0,0,5.496179, smash,0, NO,2,0,0,0,941.94895,963.196926,965.762065,971.263496, , , , , , , 
NG, encoding,5,4,0,36,32, apricot,2,2,5, ,0,0,4.087009, hold,0, NO,2,0,0,0,941.94895,971.970451,975.091113,979.183438, , , , , , , 
NG, encoding,5,5,0,37,32, pineapple,13,1,5, ,0,0,0, fade,0, NO,2,0,0,0,941.94895,980.640999,983.824245,979.183438, , , , , , , 
NG, encoding,5,6,0,38,32, coffee maker,3,2,6, ,0,0,3.887297, add,0, NO,2,0,0,0,941.94895,992.357359,995.290722,999.183419, , , , , , , 
NG, encoding,5,7,0,39,32, shark,13,1,4, ,0,0,5.830161, swing,0, NO,2,0,0,0,941.94895,999.840634,1002.523811,1008.359332, , , , , , , 
NG, encoding,5,8,0,40,32, computer mouse,4,1,6, ,0,0,6.744806, tear,0, NO,2,0,0,0,941.94895,1009.557036,1012.857052,1019.60724, , , , , , , 
NG, retrieval,5,0,1,40,33, rabbit,12,2,3, candy_shop,4,3,0, smash,1.570266, semantic_animated,1,0.894346,32,1, , , , ,1063.572949,1066.239295,1067.814843,1071.33917,1072.238981,1, 
NG, retrieval,5,0,2,40,34, coffee maker,3,2,6, island_kitchen,17,4,0, add,1.624364, semantic_animated,1,1.418353,32,1, , , , ,1063.572949,1073.889135,1075.518897,1079.039116,1080.462902,1, 
NG, retrieval,5,0,3,40,35, computer mouse,4,1,6, library,20,3,0, tear,9.549029, perceptual,1,0.921878,32,1, , , , ,1063.572949,1081.972367,1091.526792,1095.055484,1095.982739,1, 
NG, retrieval,5,0,4,40,36, pepper,13,2,7, bedroom_dirty,4,4,0, blur,2.426684, semantic_animated,1,1.220831,32,1, , , , ,1063.572949,1097.438703,1099.870653,1103.38854,1104.614717,1, 
NG, retrieval,5,0,5,40,37, swordfish,16,1,4, old_bathroom,27,4,0, remove,3.336142, semantic_animated,1,3.597448,32,1, , , , ,1063.572949,1105.505199,1108.846607,1112.371817,1115.974657,1, 
NG, retrieval,5,0,6,40,38, shark,13,1,4, classroom,8,3,0, swing,2.24898, semantic_animated,1,0.977635,32,1, , , , ,1063.572949,1117.088324,1119.342501,1122.871617,1123.854558,1, 
NG, retrieval,5,0,7,40,39, pineapple,13,1,5, clean_bath,7,4,0, fade,0.93579, perceptual,1,1.173088,32,1, , , , ,1063.572949,1124.921461,1125.862505,1129.388057,1130.566562,1, 
NG, retrieval,5,0,8,40,40, apricot,2,2,5, myst,20,1,0, hold,1.750358, perceptual,1,1.594957,32,1, , , , ,1063.572949,1131.354793,1133.110502,1136.63814,1138.238447,1, 
NG, encoding,6,1,0,41,40, glasses,5,2,8, ,0,0,4.913966, kick,0, NO,2,0,0,0,1141.628088,1144.454585,1147.471132,1152.390377, , , , , , , 
NG, encoding,6,2,0,42,40, coconut,5,1,5, ,0,0,0, forge,0, NO,2,0,0,0,1141.628088,1153.15437,1156.554291,1152.390377, , , , , , , 
NG, encoding,6,3,0,43,40, apple,1,1,5, ,0,0,0, chain,0, NO,2,0,0,0,1141.628088,1164.28754,1167.437349,1152.390377, , , , , , , 
NG, encoding,6,4,0,44,40, ostrich,7,2,2, ,0,0,5.433613, launch,0, NO,2,0,0,0,1141.628088,1175.953907,1178.687208,1184.12618, , , , , , , 
NG, encoding,6,5,0,45,40, shirt,12,1,8, ,0,0,0, allocate,0, NO,2,0,0,0,1141.628088,1184.970429,1187.65369,1184.12618, , , , , , , 
NG, encoding,6,6,0,46,40, flamingo,5,1,2, ,0,0,6.310657, inject,0, NO,2,0,0,0,1141.628088,1195.703562,1198.970076,1205.286022, , , , , , , 
NG, encoding,6,7,0,47,40, mushrooms,11,1,7, ,0,0,3.738733, bounce,0, NO,2,0,0,0,1141.628088,1205.936689,1209.069958,1212.814066, , , , , , , 
NG, encoding,6,8,0,48,40, owl,8,2,2, ,0,0,4.384874, agitate,0, NO,2,0,0,0,1141.628088,1214.203092,1217.719723,1222.109999, , , , , , , 
NG, retrieval,6,0,1,48,41, apple,1,1,5, field,12,1,0, chain,1.922897, perceptual,1,1.280986,34,1, , , , ,1267.320431,1269.28536,1271.213679,1274.735272,1276.021636,1, 
NG, retrieval,6,0,2,48,42, ostrich,7,2,2, parking_sub,24,3,0, launch,1.344236, semantic_animated,1,0.94908,34,1, , , , ,1267.320431,1277.151983,1278.501489,1282.035154,1282.989564,1, 
NG, retrieval,6,0,3,48,43, coconut,5,1,5, art_gallery,1,3,0, forge,1.741602, semantic_animated,1,1.499163,34,1, , , , ,1267.320431,1284.418555,1286.165572,1289.685006,1291.189501,1, 
NG, retrieval,6,0,4,48,44, glasses,5,2,8, paris_metro,23,3,0, kick,1.632539, semantic_animated,1,1.137929,34,1, , , , ,1267.320431,1292.351613,1293.989492,1297.518179,1298.661473,1, 
NG, retrieval,6,0,5,48,45, owl,8,2,2, venecia,30,2,0, agitate,1.204512, perceptual,1,1.175228,34,1, , , , ,1267.320431,1300.051547,1301.26135,1304.784803,1305.965404,1, 
NG, retrieval,6,0,6,48,46, mushrooms,11,1,7, cliff,6,1,0, bounce,1.371943, perceptual,1,1.008123,34,1, , , , ,1267.320431,1307.068086,1308.445411,1311.967914,1312.981375,1, 
NG, retrieval,6,0,7,48,47, shirt,12,1,8, destroyed_living,11,4,0, allocate,3.594699, perceptual,1,1.213561,34,1, , , , ,1267.320431,1314.701286,1318.301683,1321.834362,1323.053356,1, 
NG, retrieval,6,0,8,48,48, flamingo,5,1,2, grocery,15,3,0, inject,1.530839, semantic_animated,1,1.256342,34,1, , , , ,1267.320431,1324.301092,1325.8373,1329.367532,1330.629218,1, 
NG, encoding,7,1,0,49,48, octopus,8,2,4, ,0,0,5.443702, copy,0, NO,2,0,0,0,1333.123221,1336.000773,1338.684143,1344.13323, , , , , , , 
NG, encoding,7,2,0,50,48, hairdryer,6,2,6, ,0,0,2.749225, drill,0, NO,2,0,0,0,1333.123221,1345.417227,1348.050615,1350.805073, , , , , , , 
NG, encoding,7,3,0,51,48, camera,2,1,6, ,0,0,6.025876, lay,0, NO,2,0,0,0,1333.123221,1352.167122,1354.733818,1360.765034, , , , , , , 
NG, encoding,7,4,0,52,48, piranha,9,1,4, ,0,0,5.16266, shift,0, NO,2,0,0,0,1333.123221,1361.650277,1364.516978,1369.684982, , , , , , , 
NG, encoding,7,5,0,53,48, seaturtle,12,2,4, ,0,0,0, push,0, NO,2,0,0,0,1333.123221,1370.8501,1374.316791,1369.684982, , , , , , , 
NG, encoding,7,6,0,54,48, mosquito,12,1,1, ,0,0,4.969003, adjusted,0, NO,2,0,0,0,1333.123221,1382.699866,1385.566493,1390.540885, , , , , , , 
NG, encoding,7,7,0,55,48, gloves,6,2,8, ,0,0,6.143694, catapult,0, NO,2,0,0,0,1333.123221,1391.833023,1394.799737,1400.948754, , , , , , , 
NG, encoding,7,8,0,56,48, strawberry,15,2,5, ,0,0,5.359265, reduce,0, NO,2,0,0,0,1333.123221,1401.916118,1405.216131,1410.580686, , , , , , , 
NG, retrieval,7,0,1,56,49, octopus,8,2,4, dirty_industrial_area,10,2,0, copy,4.818611, perceptual,1,1.452728,36,1, , , , ,1455.332408,1457.948434,1462.772415,1466.298376,1467.756388,1, 
NG, retrieval,7,0,2,56,50, seaturtle,12,2,4, church,6,3,0, push,1.351411, semantic_animated,1,0.868082,36,1, , , , ,1455.332408,1468.831641,1470.188281,1473.714878,1474.588328,1, 
NG, retrieval,7,0,3,56,51, gloves,6,2,8, corridor_home,8,2,0, catapult,1.94355, perceptual,1,1.940249,36,1, , , , ,1455.332408,1475.83143,1477.780285,1481.31466,1483.260296,1, 
NG, retrieval,7,0,4,56,52, piranha,9,1,4, desert_landscape,8,1,0, shift,2.470866, perceptual,1,0.974954,36,1, , , , ,1455.332408,1484.248046,1486.724237,1490.247937,1491.228222,1, 
NG, retrieval,7,0,5,56,53, strawberry,15,2,5, music_store,21,3,0, reduce,1.281676, semantic_animated,1,1.201015,36,1, , , , ,1455.332408,1492.381209,1493.668175,1497.197796,1498.404251,1, 
NG, retrieval,7,0,6,56,54, hairdryer,6,2,6, vienna,31,2,0, drill,0.902624, perceptual,1,1.18113,36,1, , , , ,1455.332408,1499.464306,1500.372168,1503.897656,1505.084139,1, 
NG, retrieval,7,0,7,56,55, camera,2,1,6, bedroom_girly,5,4,0, lay,1.066673, perceptual,1,0.882661,36,1, , , , ,1455.332408,1506.364178,1507.436076,1510.964101,1511.852156,1, 
NG, retrieval,7,0,8,56,56, mosquito,12,1,1, luxury_living,26,4,0, adjusted,1.642666, perceptual,1,1.604089,36,1, , , , ,1455.332408,1512.964047,1514.61203,1518.130623,1519.740025,1, 
NG, encoding,8,1,0,57,56, wolf,16,1,3, ,0,0,5.060143, detect,0, NO,2,0,0,0,1522.704993,1524.847222,1528.130451,1533.195961, , , , , , , 
NG, encoding,8,2,0,58,56, dragonfly,7,2,1, ,0,0,5.356998, join,0, NO,2,0,0,0,1522.704993,1534.380413,1537.5136,1542.875843, , , , , , , 
NG, encoding,8,3,0,59,56, penguin,12,2,2, ,0,0,5.424376, pick,0, NO,2,0,0,0,1522.704993,1544.396818,1547.030094,1552.459882, , , , , , , 
NG, encoding,8,4,0,60,56, lemon,8,2,5, ,0,0,0, peek,0, NO,2,0,0,0,1522.704993,1553.263222,1556.19655,1552.459882, , , , , , , 
NG, encoding,8,5,0,61,56, pidgeon,13,1,2, ,0,0,2.803944, balance,0, NO,2,0,0,0,1522.704993,1564.76299,1567.546426,1570.355784, , , , , , , 
NG, encoding,8,6,0,62,56, mantis,11,2,1, ,0,0,0, drop,0, NO,2,0,0,0,1522.704993,1571.363517,1574.079542,1570.355784, , , , , , , 
NG, encoding,8,7,0,63,56, giraffe,7,2,3, ,0,0,4.357491, bump,0, NO,2,0,0,0,1522.704993,1581.829993,1585.312753,1589.675671, , , , , , , 
NG, encoding,8,8,0,64,56, football sneaker,4,1,8, ,0,0,4.766919, break,0, NO,2,0,0,0,1522.704993,1590.446525,1593.679258,1598.451551, , , , , , , 
NG, retrieval,8,0,1,64,57, pidgeon,13,1,2, kitchen_2,22,4,0, balance,3.223727, perceptual,1,0.873853,33,1, , , , ,1643.778979,1655.278127,1658.507132,1662.027984,1662.907104,1, 
NG, retrieval,8,0,2,64,58, football sneaker,4,1,8, shoe_shop,28,3,0, break,1.632633, perceptual,1,1.002012,33,1, , , , ,1643.778979,1664.461117,1666.099067,1669.627741,1670.635051,1, 
NG, retrieval,8,0,3,64,59, lemon,8,2,5, woodsmill,32,2,0, peek,1.478056, perceptual,1,0.917327,33,1, , , , ,1643.778979,1672.32767,1673.811011,1677.344344,1678.267018,1, 
NG, retrieval,8,0,4,64,60, wolf,16,1,3, living_room_2,24,4,0, detect,4.098682, perceptual,1,0.833595,33,1, , , , ,1643.778979,1679.810962,1683.91496,1687.444053,1688.282931,1, 
NG, retrieval,8,0,5,64,61, giraffe,7,2,3, roundabout,23,2,0, bump,1.705659, semantic_animated,1,1.016287,33,1, , , , ,1643.778979,1689.24401,1690.955025,1694.477348,1695.498903,1, 
NG, retrieval,8,0,6,64,62, dragonfly,7,2,1, dune,10,1,0, join,1.26833, semantic_animated,1,0.956383,33,1, , , , ,1643.778979,1696.777314,1698.050942,1701.577132,1702.538855,1, 
NG, retrieval,8,0,7,64,63, penguin,12,2,2, beach,2,1,0, pick,4.859657, perceptual,1,0.932446,33,1, , , , ,1643.778979,1704.193822,1709.05885,1712.577048,1713.514794,1, 
NG, retrieval,8,0,8,64,64, mantis,11,2,1, temple_indian,27,2,0, drop,1.452491, semantic_animated,1,0.757366,33,1, , , , ,1643.778979,1715.17694,1716.63475,1720.160069,1720.922722,1, 
