subID, block_state, block_number, trial_encoding, trial_retrieval, trial_total_enc, trial_total_ret, object_name, object_number, object_percep, object_category, context_name, context_number, context_category, RT_encoding, cue_retrieval, RT_reinstatement, catch_trial_type, acc_catch, RT_catch_trial, total_responses_distractor, accuracy_distractor, OnsetEncodingBlockStart, WordOnsetEncoding, ObjectContextOnset, ResponseEncodingOnset, OnsetRetrievalBlockStart, CueRetrievalOnset, ResponseRetrievalOnset, CatchTrialOnset, ResponseCatchOnset, episode_remembered, OnsetEnd
NG, encoding,9,1,0,65,64, worm,16,2,1, ,0,0,0, utilize,0, NO,2,0,0,0,1729.699246,1733.393208,1736.609866, , , , , , , , 
NG, encoding,9,2,0,66,64, antelope,1,1,3, ,0,0,5.03232, circle,0, NO,2,0,0,0,1729.699246,1745.059647,1747.892881,1752.930603, , , , , , , 
NG, encoding,9,3,0,67,64, dress,3,2,8, ,0,0,0, give,0, NO,2,0,0,0,1729.699246,1754.360095,1757.726121,1752.930603, , , , , , , 
NG, encoding,9,4,0,68,64, pear,12,1,5, ,0,0,4.175894, pump,0, NO,2,0,0,0,1729.699246,1765.776515,1769.309241,1773.490446, , , , , , , 
NG, encoding,9,5,0,69,64, gamepad,5,1,6, ,0,0,5.568769, dance,0, NO,2,0,0,0,1729.699246,1775.058979,1777.892302,1783.466449, , , , , , , 
NG, encoding,9,6,0,70,64, kangaroo,10,2,3, ,0,0,5.418012, brush,0, NO,2,0,0,0,1729.699246,1784.675519,1787.258939,1792.682303, , , , , , , 
NG, encoding,9,7,0,71,64, sheep,14,2,3, ,0,0,5.562162, walk,0, NO,2,0,0,0,1729.699246,1794.142651,1797.058725,1802.626274, , , , , , , 
NG, encoding,9,8,0,72,64, duck,3,1,2, ,0,0,5.712984, guide,0, NO,2,0,0,0,1729.699246,1803.492473,1806.291869,1812.010234, , , , , , , 
NG, retrieval,9,0,1,72,65, worm,16,2,1, cool_room,8,4,0, utilize,7.025002, semantic_animated,1,0.611171,34,1, , , , ,1859.541654,1861.707482,1868.73785,1872.257278,1872.873782,1, 
NG, retrieval,9,0,2,72,66, dress,3,2,8, comic_shop,10,3,0, give,2.461222, semantic_animated,1,1.021316,34,1, , , , ,1859.541654,1874.00725,1876.473755,1880.00711,1881.0338,1, 
NG, retrieval,9,0,3,72,67, antelope,1,1,3, luxury_kitchen,25,4,0, circle,1.416026, semantic_animated,1,0.92207,34,1, , , , ,1859.541654,1881.940363,1883.361692,1886.890272,1887.817706,1, 
NG, retrieval,9,0,4,72,68, duck,3,1,2, prison,27,3,0, guide,2.417441, semantic_animated,1,1.739469,34,1, , , , ,1859.541654,1889.106877,1891.529709,1895.056818,1896.801625,1, 
NG, retrieval,9,0,5,72,69, kangaroo,10,2,3, kid_bedroom,19,4,0, brush,1.135475, perceptual,1,2.173037,34,1, , , , ,1859.541654,1898.356801,1899.497641,1903.02324,1905.201626,1, 
NG, retrieval,9,0,6,72,70, gamepad,5,1,6, living_room,23,4,0, dance,2.641093, perceptual,1,0.866431,34,1, , , , ,1859.541654,1906.92318,1909.569567,1913.089788,1913.961599,1, 
NG, retrieval,9,0,7,72,71, sheep,14,2,3, waterfall,31,1,0, walk,1.421683, perceptual,1,1.279731,34,1, , , , ,1859.541654,1915.606482,1917.033456,1920.556403,1921.841575,1, 
NG, retrieval,9,0,8,72,72, pear,12,1,5, budapest,5,2,0, pump,2.613806, perceptual,1,0.991969,34,1, , , , ,1859.541654,1923.606305,1926.225399,1929.756107,1930.753461,1, 
NG, encoding,10,1,0,73,72, printer,12,2,6, ,0,0,3.668112, explode,0, NO,2,0,0,0,1934.247217,1937.456078,1940.655933,1944.329375, , , , , , , 
NG, encoding,10,2,0,74,72, papaya,11,1,5, ,0,0,4.014893, knock,0, NO,2,0,0,0,1934.247217,1945.239159,1948.389141,1952.409249, , , , , , , 
NG, encoding,10,3,0,75,72, bull,4,2,3, ,0,0,6.548223, connect,0, NO,2,0,0,0,1934.247217,1953.606301,1956.255668,1962.809297, , , , , , , 
NG, encoding,10,4,0,76,72, turkey,15,2,2, ,0,0,4.851721, splash,0, NO,2,0,0,0,1934.247217,1963.755418,1966.872097,1971.729136, , , , , , , 
NG, encoding,10,5,0,77,72, ant,1,1,1, ,0,0,5.069849, hide,0, NO,2,0,0,0,1934.247217,1972.839159,1976.021908,1981.097107, , , , , , , 
NG, encoding,10,6,0,78,72, vulture,16,1,2, ,0,0,6.196059, wipe,0, NO,2,0,0,0,1934.247217,1981.888382,1984.471695,1990.673035, , , , , , , 
NG, encoding,10,7,0,79,72, slipper,13,2,8, ,0,0,4.123463, wrap,0, NO,2,0,0,0,1934.247217,1991.638204,1994.688182,1998.817089, , , , , , , 
NG, encoding,10,8,0,80,72, sock,14,1,8, ,0,0,4.75157, shake,0, NO,2,0,0,0,1934.247217,1999.97135,2002.588076,2007.345186, , , , , , , 
NG, retrieval,10,0,1,80,73, slipper,13,2,8, dif_river,9,1,0, wrap,1.44552, perceptual,1,0.86228,33,1, , , , ,2050.720793,2053.453791,2054.904656,2058.437038,2059.304583,1, 
NG, retrieval,10,0,2,80,74, ant,1,1,1, new_york,17,2,0, hide,1.552866, semantic_animated,1,1.821727,33,1, , , , ,2050.720793,2060.57041,2062.128615,2065.653507,2067.480606,1, 
NG, retrieval,10,0,3,80,75, printer,12,2,6, bedroom_baby,3,4,0, explode,1.367101, perceptual,1,1.02707,33,1, , , , ,2050.720793,2068.42021,2069.792562,2073.320136,2074.352507,1, 
NG, retrieval,10,0,4,80,76, turkey,15,2,2, burned,3,1,0, splash,1.611137, semantic_animated,1,0.93328,33,1, , , , ,2050.720793,2075.920065,2077.536506,2081.069857,2082.008458,1, 
NG, retrieval,10,0,5,80,77, vulture,16,1,2, snow_night,25,2,0, wipe,1.348575, semantic_animated,1,0.92136,33,1, , , , ,2050.720793,2083.686581,2085.040446,2088.56979,2089.496433,1, 
NG, retrieval,10,0,6,80,78, bull,4,2,3, cinema,7,3,0, connect,3.294646, semantic_animated,1,1.2215,33,1, , , , ,2050.720793,2090.836387,2094.13645,2097.669568,2098.896355,1, 
NG, retrieval,10,0,7,80,79, papaya,11,1,5, fish_market,13,3,0, knock,1.095559, perceptual,1,0.894148,33,1, , , , ,2050.720793,2099.819506,2100.920458,2104.45286,2105.352368,1, 
NG, retrieval,10,0,8,80,80, sock,14,1,8, toy_room,30,4,0, shake,2.688313, semantic_animated,1,1.767553,33,1, , , , ,2050.720793,2106.402694,2109.096276,2112.619387,2114.392288,1, 
NG, encoding,11,1,0,81,80, cherry,4,2,5, ,0,0,3.78655, deliver,0, NO,2,0,0,0,2117.192311,2127.235761,2129.952291,2133.744193, , , , , , , 
NG, encoding,11,2,0,82,80, melon,9,1,5, ,0,0,5.167188, cross,0, NO,2,0,0,0,2117.192311,2134.535624,2138.035536,2143.20819, , , , , , , 
NG, encoding,11,3,0,83,80, seahorse,10,2,4, ,0,0,6.024668, merge,0, NO,2,0,0,0,2117.192311,2144.152675,2147.602002,2153.632142, , , , , , , 
NG, encoding,11,4,0,84,80, phone,11,1,6, ,0,0,5.442209, tie,0, NO,2,0,0,0,2117.192311,2154.952375,2157.568407,2163.016056, , , , , , , 
NG, encoding,11,5,0,85,80, corn,6,1,7, ,0,0,5.318965, draw,0, NO,2,0,0,0,2117.192311,2163.784893,2166.851588,2172.175964, , , , , , , 
NG, encoding,11,6,0,86,80, carrot,5,2,7, ,0,0,4.221084, cut,0, NO,2,0,0,0,2117.192311,2173.468056,2176.101476,2180.32786, , , , , , , 
NG, encoding,11,7,0,87,80, horse,9,2,3, ,0,0,5.924571, spray,0, NO,2,0,0,0,2117.192311,2181.285248,2184.117886,2190.04781, , , , , , , 
NG, encoding,11,8,0,88,80, jellyfish,5,2,4, ,0,0,6.589248, hop,0, NO,2,0,0,0,2117.192311,2191.284371,2194.701125,2201.295732, , , , , , , 
NG, retrieval,11,0,1,88,81, cherry,4,2,5, wardrobe,32,4,0, deliver,1.186057, perceptual,1,1.669392,34,1, , , , ,2245.884962,2250.40007,2251.591346,2255.116655,2256.791359,1, 
NG, retrieval,11,0,2,88,82, melon,9,1,5, home_stairs_1,16,4,0, cross,2.143539, perceptual,1,0.996178,34,1, , , , ,2245.884962,2258.066494,2260.215413,2263.749857,2264.751387,1, 
NG, retrieval,11,0,3,88,83, jellyfish,5,2,4, japanese_living,18,4,0, hop,1.586831, semantic_animated,1,0.998332,34,1, , , , ,2245.884962,[phone],[phone],2271.69958,[phone],1, 
NG, retrieval,11,0,4,88,84, phone,11,1,6, town_riff,28,2,0, tie,1.342425, perceptual,1,0.819738,34,1, , , , ,2245.884962,2274.29952,2275.647197,2279.166136,2279.991211,1, 
NG, retrieval,11,0,5,88,85, carrot,5,2,7, gym,16,3,0, cut,9.13699, perceptual,1,0.982533,34,1, , , , ,2245.884962,2281.632819,2290.775178,2294.299231,2295.287121,1, 
NG, retrieval,11,0,6,88,86, corn,6,1,7, ronda_road,22,2,0, draw,1.161242, semantic_animated,1,1.869259,34,1, , , , ,2245.884962,2296.432523,2297.59909,2301.132452,2303.007147,1, 
NG, retrieval,11,0,7,88,87, seahorse,10,2,4, alpine,1,1,0, merge,1.069334, semantic_animated,1,1.125511,34,1, , , , ,2245.884962,2303.932395,2305.007062,2308.532223,2309.663015,1, 
NG, retrieval,11,0,8,88,88, horse,9,2,3, industry_texas,14,2,0, spray,0.938872, perceptual,1,0.672118,34,1, , , , ,2245.884962,2311.198851,2312.14301,2315.66551,2316.34303,1, 
NG, encoding,12,1,0,89,88, cockroach,6,2,1, ,0,0,4.782439, match,0, NO,2,0,0,0,2320.204683,2336.831688,2339.715033,2344.502883, , , , , , , 
NG, encoding,12,2,0,90,88, centipede,5,1,1, ,0,0,0, stick,0, NO,2,0,0,0,2320.204683,2345.431613,2348.664861,2344.502883, , , , , , , 
NG, encoding,12,3,0,91,88, eagle,4,2,2, ,0,0,3.968109, warm,0, NO,2,0,0,0,2320.204683,2357.347957,2360.481302,2364.454715, , , , , , , 
NG, encoding,12,4,0,92,88, bumble bee,3,2,1, ,0,0,6.285404, fall,0, NO,2,0,0,0,2320.204683,2366.015066,2369.147849,2375.438646, , , , , , , 
NG, encoding,12,5,0,93,88, onions,12,1,7, ,0,0,5.348261, cover,0, NO,2,0,0,0,2320.204683,2376.564179,2379.98093,2385.334642, , , , , , , 
NG, encoding,12,6,0,94,88, fly,8,1,1, ,0,0,6.921029, punch,0, NO,2,0,0,0,2320.204683,2386.097326,2389.064093,2395.990486, , , , , , , 
NG, encoding,12,7,0,95,88, handmixer,7,2,6, ,0,0,6.116704, browse,0, NO,2,0,0,0,2320.204683,2397.363789,2399.980428,2406.102407, , , , , , , 
NG, encoding,12,8,0,96,88, tomato,16,2,7, ,0,0,4.85603, paint,0, NO,2,0,0,0,2320.204683,2406.946932,2410.297038,2415.158293, , , , , , , 
NG, retrieval,12,0,1,96,89, onions,12,1,7, savana,25,1,0, cover,1.731434, semantic_animated,1,1.200816,34,0.941176, , , , ,2460.296374,2462.629307,2464.366074,2467.895873,2469.102021,1, 
NG, retrieval,12,0,2,96,90, fly,8,1,1, geisser,14,1,0, punch,0.740898, perceptual,1,1.234152,34,0.941176, , , , ,2460.296374,2470.39576,2471.142022,2474.662473,2475.901964,1, 
NG, retrieval,12,0,3,96,91, eagle,4,2,2, kid_bedroom_pink,20,4,0, warm,3.189609, semantic_animated,1,1.056991,34,0.941176, , , , ,2460.296374,2477.379001,2480.573899,2484.095563,2485.157886,1, 
NG, retrieval,12,0,4,96,92, tomato,16,2,7, home_office_2,15,4,0, paint,1.095667, semantic_animated,1,0.934447,34,0.941176, , , , ,2460.296374,2486.328938,2487.429865,2490.962072,2491.901877,1, 
NG, retrieval,12,0,5,96,93, bumble bee,3,2,1, firing_room,12,3,0, fall,2.658423, perceptual,1,1.051151,34,0.941176, , , , ,2460.296374,2492.862122,2495.525801,2499.04531,2500.1018,1, 
NG, retrieval,12,0,6,96,94, centipede,5,1,1, shpping,30,3,0, stick,3.277909, perceptual,1,1.061367,34,0.941176, , , , ,2460.296374,2500.978549,2504.261783,2507.795124,2508.861771,1, 
NG, retrieval,12,0,7,96,95, handmixer,7,2,6, swimming_pool,31,3,0, browse,1.672665, semantic_animated,1,1.112651,34,0.941176, , , , ,2460.296374,2510.11179,2511.78978,2515.311719,2516.42982,1, 
NG, retrieval,12,0,8,96,96, cockroach,6,2,1, uni_londo,29,2,0, match,1.882805, perceptual,1,1.290247,34,0.941176, , , , ,2460.296374,2518.061544,2519.949654,2523.478186,2524.773682,1, 
NG, encoding,13,1,0,97,96, jeans,9,1,8, ,0,0,4.317049, whirl,0, NO,2,0,0,0,2527.618362,2536.061213,2539.211169,2543.533867, , , , , , , 
NG, encoding,13,2,0,98,96, toucan,14,1,2, ,0,0,4.399202, strike,0, NO,2,0,0,0,2527.618362,2544.961146,2547.760994,2552.165587, , , , , , , 
NG, encoding,13,3,0,99,96, killer whale,6,1,4, ,0,0,4.437285, melt,0, NO,2,0,0,0,2527.618362,2553.694857,2556.410912,2560.85348, , , , , , , 
NG, encoding,13,4,0,100,96, betroot,4,2,7, ,0,0,6.586692, press,0, NO,2,0,0,0,2527.618362,2562.110649,2564.677338,2571.269456, , , , , , , 
NG, encoding,13,5,0,101,96, grasshopper,9,1,1, ,0,0,5.310799, discover,0, NO,2,0,0,0,2527.618362,2572.793817,2575.577214,2580.893377, , , , , , , 
NG, encoding,13,6,0,102,96, keyboard,8,2,6, ,0,0,4.677626, twitch,0, NO,2,0,0,0,2527.618362,2582.226958,2585.010264,2589.693188, , , , , , , 
NG, encoding,13,7,0,103,96, banana,3,2,5, ,0,0,4.540393, wash,0, NO,2,0,0,0,2527.618362,2590.476829,2593.643536,2598.18921, , , , , , , 
NG, encoding,13,8,0,104,96, potato,14,1,7, ,0,0,3.983208, stroke,0, NO,2,0,0,0,2527.618362,2599.55994,2602.976591,2606.965072, , , , , , , 
NG, retrieval,13,0,1,104,97, banana,3,2,5, vault_bank,32,3,0, wash,1.411119, perceptual,1,0.933302,35,1, , , , ,2650.876488,2653.092385,2654.508801,2658.042298,2658.980783,1, 
NG, retrieval,13,0,2,104,98, potato,14,1,7, coffee_shop,9,3,0, stroke,1.239305, semantic_animated,1,1.048688,35,1, , , , ,2650.876488,2660.192184,2661.43673,2664.95879,2666.012761,1, 
NG, retrieval,13,0,3,104,99, keyboard,8,2,6, ruthenburg,24,2,0, twitch,1.283908, semantic_animated,1,1.011438,35,1, , , , ,2650.876488,2667.075502,2668.365151,2671.891968,2672.908757,1, 
NG, retrieval,13,0,4,104,100, toucan,14,1,2, desktop_house,10,4,0, strike,2.475347, semantic_animated,1,1.363417,35,1, , , , ,2650.876488,2673.892029,2676.372669,2679.891921,2681.260648,1, 
NG, retrieval,13,0,5,104,101, killer whale,6,1,4, baby_room,2,4,0, melt,1.178921, perceptual,0,0.822247,35,1, , , , ,2650.876488,2682.108442,2683.292652,2686.825031,2687.652616,1, 
NG, retrieval,13,0,6,104,102, betroot,4,2,7, paris,20,2,0, press,1.055614, semantic_animated,1,1.816349,35,1, , , , ,2650.876488,2688.791681,2689.852701,2693.374921,2695.196558,1, 
NG, retrieval,13,0,7,104,103, jeans,9,1,8, cadena_montaje,3,3,0, whirl,0.882394, perceptual,1,1.185753,35,1, , , , ,2650.876488,2696.724819,2697.612545,2701.141428,2702.332542,1, 
NG, retrieval,13,0,8,104,104, grasshopper,9,1,1, Untitled,1,4,0, discover,1.531807, semantic_animated,1,1.26526,35,1, , , , ,2650.876488,2704.091375,2705.628503,2709.157945,2710.428483,1, 
NG, encoding,14,1,0,105,104, eel,4,1,4, ,0,0,6.243391, combine,0, NO,2,0,0,0,2719.132269,2725.357634,2728.507641,2734.756323, , , , , , , 
NG, encoding,14,2,0,106,104, sport t-shirt,15,2,8, ,0,0,6.882206, hammer,0, NO,2,0,0,0,2719.132269,2736.224171,2739.540705,2746.428239, , , , , , , 
NG, encoding,14,3,0,107,104, laptop,9,1,6, ,0,0,0, polish,0, NO,2,0,0,0,2719.132269,2747.607909,2751.073766,2746.428239, , , , , , , 
NG, encoding,14,4,0,108,104, scorpion,13,2,1, ,0,0,5.494541, boot,0, NO,2,0,0,0,2719.132269,2758.840255,2761.440261,2766.940179, , , , , , , 
NG, encoding,14,5,0,109,104, camel,5,1,3, ,0,0,5.945965, plant,0, NO,2,0,0,0,2719.132269,2768.240766,2771.556742,2777.508094, , , , , , , 
NG, encoding,14,6,0,110,104, peacock,10,2,2, ,0,0,5.60801, grap,0, NO,2,0,0,0,2719.132269,2778.606548,2782.006649,2787.619975, , , , , , , 
NG, encoding,14,7,0,111,104, hen,6,2,2, ,0,0,0, spread,0, NO,2,0,0,0,2719.132269,2788.939707,2791.623046,2787.619975, , , , , , , 
NG, encoding,14,8,0,112,104, seal,11,2,4, ,0,0,5.519721, grind,0, NO,2,0,0,0,2719.132269,2800.039468,2803.222793,2808.747864, , , , , , , 
NG, retrieval,14,0,1,112,105, eel,4,1,4, pharmacy,26,3,0, combine,1.477106, semantic_animated,1,1.060542,35,1, , , , ,2860.239048,2862.705109,2864.187473,2867.721669,2868.787488,1, 
NG, retrieval,14,0,2,112,106, scorpion,13,2,1, iceberg,16,1,0, boot,2.186554, semantic_animated,1,0.805989,35,1, , , , ,2860.239048,2870.371603,2872.563424,2876.08825,2876.89946,1, 
NG, retrieval,14,0,3,112,107, seal,11,2,4, street,26,2,0, grind,1.919259, semantic_animated,1,1.08551,35,1, , , , ,2860.239048,2878.454814,2880.379376,2883.904587,2884.995397,1, 
NG, retrieval,14,0,4,112,108, sport t-shirt,15,2,8, kitchen_1,21,4,0, hammer,0.662833, perceptual,1,1.086728,35,1, , , , ,2860.239048,2886.071273,2886.73932,2890.27126,2891.363352,1, 
NG, retrieval,14,0,5,112,109, hen,6,2,2, french,11,2,0, spread,0.998252, perceptual,1,1.216878,35,1, , , , ,2860.239048,2892.28774,2893.291374,2896.821123,2898.043348,1, 
NG, retrieval,14,0,6,112,110, peacock,10,2,2, hairdresser,17,3,0, grap,1.362194, semantic_animated,1,1.054242,35,1, , , , ,2860.239048,2899.587753,2900.955279,2904.487651,2905.547265,1, 
NG, retrieval,14,0,7,112,111, laptop,9,1,6, rainforest,23,1,0, polish,1.533047, perceptual,1,0.92238,35,1, , , , ,2860.239048,2906.920836,2908.45929,2911.987512,2912.915192,1, 
NG, retrieval,14,0,8,112,112, camel,5,1,3, rice_terrace,24,1,0, plant,2.259037, perceptual,1,0.859849,35,1, , , , ,2860.239048,2913.970812,2916.235148,2919.753951,2920.619188,1, 
NG, encoding,15,1,0,113,112, calculator,1,1,6, ,0,0,3.757298, expand,0, NO,2,0,0,0,2923.326099,2927.070454,2929.720488,2933.483159, , , , , , , 
NG, encoding,15,2,0,114,112, high heels,8,2,8, ,0,0,3.753362, locate,0, NO,2,0,0,0,2923.326099,2934.970405,2937.820307,2941.579017, , , , , , , 
NG, encoding,15,3,0,115,112, tie,16,1,8, ,0,0,5.874905, mount,0, NO,2,0,0,0,2923.326099,2942.404211,2945.186765,2951.066999, , , , , , , 
NG, encoding,15,4,0,116,112, remote control,14,2,6, ,0,0,6.474877, jump,0, NO,2,0,0,0,2923.326099,2952.470557,2955.786687,2962.266964, , , , , , , 
NG, encoding,15,5,0,117,112, blowfish,1,2,4, ,0,0,4.001737, swim,0, NO,2,0,0,0,2923.326099,2963.670387,2967.019792,2971.026943, , , , , , , 
NG, encoding,15,6,0,118,112, pomegranate,14,2,5, ,0,0,5.576514, split,0, NO,2,0,0,0,2923.326099,2972.602895,2975.652963,2981.234747, , , , , , , 
NG, encoding,15,7,0,119,112, grapes,6,2,5, ,0,0,6.498781, pat,0, NO,2,0,0,0,2923.326099,2982.802664,2986.202665,2992.706829, , , , , , , 
NG, encoding,15,8,0,120,112, kiwi,7,1,5, ,0,0,5.586184, dig,0, NO,2,0,0,0,2923.326099,2994.169116,2996.819131,3002.4107, , , , , , , 
NG, retrieval,15,0,1,120,113, grapes,6,2,5, city_street,7,2,0, pat,5.244375, semantic_animated,1,1.197183,34,1, , , , ,3066.518789,3068.584497,3073.834275,3077.367624,3078.570152,1, 
NG, retrieval,15,0,2,120,114, pomegranate,14,2,5, strange_field,27,1,0, split,1.267211, semantic_animated,1,1.10726,34,1, , , , ,3066.518789,3079.617636,3080.89024,3084.417494,3085.530094,1, 
NG, retrieval,15,0,3,120,115, kiwi,7,1,5, natural_night,21,1,0, dig,1.947373, semantic_animated,1,0.975994,34,1, , , , ,3066.518789,3087.017439,3088.970077,3092.500718,3093.482068,1, 
NG, retrieval,15,0,4,120,116, tie,16,1,8, mountain_landscape,19,1,0, mount,1.540125, perceptual,1,0.809509,34,1, , , , ,3066.518789,3094.80061,3096.345992,3099.867194,3100.682003,1, 
NG, retrieval,15,0,5,120,117, calculator,1,1,6, buddish_temple,2,3,0, expand,2.728187, semantic_animated,1,1.373494,34,1, , , , ,3066.518789,3101.900478,3104.634034,3108.167128,3109.545965,1, 
NG, retrieval,15,0,6,120,118, remote control,14,2,6, wetlands,32,1,0, jump,0.935627, perceptual,1,1.005038,34,1, , , , ,3066.518789,3110.516972,3111.457912,3114.983563,3115.993939,1, 
NG, retrieval,15,0,7,120,119, blowfish,1,2,4, shooting_room,29,3,0, swim,1.263718, perceptual,1,1.399691,34,1, , , , ,3066.518789,3117.316836,3118.585999,3122.116857,3123.521898,1, 
NG, retrieval,15,0,8,120,120, high heels,8,2,8, nice_port,18,2,0, locate,1.488455, semantic_animated,1,1.055914,34,1, , , , ,3066.518789,3124.700086,3126.19384,3129.716639,3130.777855,1, 
NG, encoding,16,1,0,121,120, parrot,9,1,2, ,0,0,4.687919, fold,0, NO,2,0,0,0,3133.274296,3136.483215,3139.516518,3144.209806, , , , , , , 
NG, encoding,16,2,0,122,120, crab,2,1,4, ,0,0,0, rub,0, NO,2,0,0,0,3133.274296,3145.582948,3148.949743,3144.209806, , , , , , , 
NG, encoding,16,3,0,123,120, gorilla,8,1,3, ,0,0,5.962904, assemble,0, NO,2,0,0,0,3133.274296,3156.75015,3160.049365,3166.017673, , , , , , , 
NG, encoding,16,4,0,124,120, couliflower,7,1,7, ,0,0,5.866959, multiply,0, NO,2,0,0,0,3133.274296,3167.699212,3170.649222,3176.52156, , , , , , , 
NG, encoding,16,5,0,125,120, elephant,6,1,3, ,0,0,0, move,0, NO,2,0,0,0,3133.274296,3177.266332,3180.315756,3176.52156, , , , , , , 
NG, encoding,16,6,0,126,120, hat,7,1,8, ,0,0,0, include,0, NO,2,0,0,0,3133.274296,3188.399464,3191.132112,3176.52156, , , , , , , 
NG, encoding,16,7,0,127,120, aubergine,3,2,7, ,0,0,3.712123, clean,0, NO,2,0,0,0,3133.274296,3199.849203,3203.331866,3207.049366, , , , , , , 
NG, encoding,16,8,0,128,120, shrimp,14,1,4, ,0,0,6.665454, touch,0, NO,2,0,0,0,3133.274296,3208.365054,3211.298487,3217.969337, , , , , , , 
NG, retrieval,16,0,1,128,121, crab,2,1,4, desert,7,1,0, rub,2.69683, perceptual,1,0.983613,33,1, , , , ,3261.848246,3263.730803,3266.432966,3269.963961,3270.952934,1, 
NG, retrieval,16,0,2,128,122, elephant,6,1,3, operating_room,22,3,0, move,1.901508, perceptual,1,1.364285,33,1, , , , ,3261.848246,3271.81405,3273.720867,3277.247258,3278.616873,1, 
NG, retrieval,16,0,3,128,123, couliflower,7,1,7, home_office,14,4,0, multiply,2.588345, perceptual,1,0.767831,33,1, , , , ,3261.848246,3280.247189,3282.841006,3286.363782,3287.136829,1, 
NG, retrieval,16,0,4,128,124, shrimp,14,1,4, airport,1,2,0, touch,3.575062, semantic_animated,1,1.011257,33,1, , , , ,3261.848246,3288.580414,3292.160872,3295.680255,3296.696796,1, 
NG, retrieval,16,0,5,128,125, aubergine,3,2,7, lake_,18,1,0, clean,1.233873, semantic_animated,1,0.979365,33,1, , , , ,3261.848246,3297.913552,3299.152733,3302.680071,3303.664733,1, 
NG, retrieval,16,0,6,128,126, gorilla,8,1,3, malopolska,16,2,0, assemble,2.576658, perceptual,1,0.796765,33,1, , , , ,3261.848246,3305.346714,3307.928696,3311.4466,3312.248936,1, 
NG, retrieval,16,0,7,128,127, hat,7,1,8, houses,13,2,0, include,3.270729, perceptual,1,0.886915,33,1, , , , ,3261.848246,3313.796558,3317.072656,3320.596433,3321.488619,1, 
NG, retrieval,16,0,8,128,128, parrot,9,1,2, sunset,28,1,0, fold,1.300942, perceptual,1,0.827613,33,1, , , , ,3261.848246,3323.046345,3324.352548,3327.8796,3328.712592,1, 
NG, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3331.329326
